masaAcumulada,densidad,temperatura,caudal
4.0,0.4,36.5,4.0
8.0,0.3,41.1,4.0
9.0,0.6,32.2,1.0
13.0,0.1,40.5,4.0
17.0,0.0,48.3,4.0
21.0,0.4,16.6,4.0
23.0,0.7,48.6,2.0
24.0,0.2,45.4,1.0
25.0,0.4,44.2,1.0
28.0,0.8,34.9,3.0
31.0,0.0,36.1,3.0
32.0,0.5,20.7,1.0
33.0,0.7,41.3,1.0
36.0,0.6,31.1,3.0
40.0,0.9,31.4,4.0
40.0,0.8,35.9,0.0
42.0,0.6,39.3,2.0
44.0,0.8,18.2,2.0
44.0,0.6,43.0,0.0
47.0,0.0,24.0,3.0
50.0,0.1,24.3,3.0
52.0,0.3,31.8,2.0
55.0,0.2,42.3,3.0
56.0,0.0,26.1,1.0
56.0,0.9,38.9,0.0
57.0,0.1,30.1,1.0
60.0,0.9,28.9,3.0
63.0,0.6,31.1,3.0
66.0,0.6,21.7,3.0
66.0,0.1,21.9,0.0
66.0,0.0,26.1,0.0
68.0,0.0,47.8,2.0
71.0,0.5,18.8,3.0
72.0,0.4,25.7,1.0
75.0,0.0,37.5,3.0
77.0,0.9,28.4,2.0
79.0,0.1,37.1,2.0
82.0,0.5,16.7,3.0
86.0,0.1,29.3,4.0
90.0,0.1,15.7,4.0
94.0,0.5,39.5,4.0
97.0,0.0,33.6,3.0
99.0,0.9,47.0,2.0
101.0,0.8,49.5,2.0
102.0,0.5,26.0,1.0
105.0,0.9,29.6,3.0
109.0,0.3,15.3,4.0
109.0,0.8,31.3,0.0
110.0,0.5,42.9,1.0
113.0,0.9,40.2,3.0
117.0,0.1,48.8,4.0
117.0,0.7,47.3,0.0
121.0,0.5,47.5,4.0
123.0,0.3,30.6,2.0
126.0,0.6,28.7,3.0
126.0,0.7,47.8,0.0
128.0,0.5,43.6,2.0
130.0,0.9,38.5,2.0
131.0,0.7,18.4,1.0
134.0,0.8,49.4,3.0
136.0,0.3,38.3,2.0
140.0,0.0,32.4,4.0
140.0,0.9,32.5,0.0
142.0,0.2,37.8,2.0
142.0,0.1,29.1,0.0
142.0,0.5,20.2,0.0
146.0,0.6,18.9,4.0
149.0,0.5,27.0,3.0
149.0,0.2,24.6,0.0
151.0,0.4,23.2,2.0
155.0,0.6,38.9,4.0
157.0,0.2,43.7,2.0
160.0,0.1,32.6,3.0
160.0,0.9,43.2,0.0
161.0,0.5,49.1,1.0
163.0,0.0,34.7,2.0
166.0,0.6,31.3,3.0
168.0,0.2,30.8,2.0
172.0,0.4,47.7,4.0
176.0,0.4,24.3,4.0
178.0,0.6,37.4,2.0
181.0,0.1,18.2,3.0
185.0,0.2,46.5,4.0
186.0,0.2,21.8,1.0
189.0,0.5,33.3,3.0
193.0,0.5,39.5,4.0
196.0,0.2,27.3,3.0
197.0,0.8,32.3,1.0
201.0,0.2,32.9,4.0
204.0,0.7,43.6,3.0
205.0,0.8,23.0,1.0
206.0,0.5,40.7,1.0
209.0,0.9,42.6,3.0
210.0,0.1,47.5,1.0
210.0,0.9,35.0,0.0
211.0,0.3,32.5,1.0
212.0,0.0,24.3,1.0
214.0,0.9,38.4,2.0
218.0,0.4,39.9,4.0
220.0,0.7,24.2,2.0
222.0,0.3,21.5,2.0
223.0,0.8,15.8,1.0
223.0,0.8,24.7,0.0
224.0,0.3,29.7,1.0
226.0,0.3,29.6,2.0
228.0,0.9,36.8,2.0
229.0,0.1,37.1,1.0
231.0,0.8,42.6,2.0
234.0,0.7,26.5,3.0
234.0,0.5,19.9,0.0
237.0,0.1,28.1,3.0
237.0,0.4,15.0,0.0
239.0,0.8,25.9,2.0
241.0,0.7,46.8,2.0
242.0,0.4,15.0,1.0
242.0,0.2,22.3,0.0
244.0,0.3,19.7,2.0
247.0,0.8,33.0,3.0
248.0,0.9,41.1,1.0
251.0,0.3,20.4,3.0
252.0,0.4,42.3,1.0
256.0,0.6,35.7,4.0
258.0,0.3,41.8,2.0
259.0,0.4,22.7,1.0
262.0,0.4,36.5,3.0
262.0,0.1,31.5,0.0
262.0,0.1,44.5,0.0
264.0,0.8,43.2,2.0
265.0,0.5,16.7,1.0
266.0,0.4,17.9,1.0
270.0,0.7,18.2,4.0
270.0,0.6,37.4,0.0
271.0,0.1,42.7,1.0
275.0,0.0,16.2,4.0
276.0,0.7,32.3,1.0
280.0,0.7,46.0,4.0
282.0,0.8,49.1,2.0
283.0,0.5,16.0,1.0
286.0,0.6,48.8,3.0
290.0,0.1,49.3,4.0
293.0,0.6,45.8,3.0
296.0,0.5,26.1,3.0
296.0,0.4,38.5,0.0
298.0,0.2,33.8,2.0
298.0,0.0,49.3,0.0
300.0,0.8,27.5,2.0
303.0,0.0,16.2,3.0
306.0,0.6,38.5,3.0
309.0,0.9,29.0,3.0
309.0,0.8,28.3,0.0
313.0,0.6,49.9,4.0
317.0,0.3,36.8,4.0
320.0,0.0,39.4,3.0
320.0,0.0,37.9,0.0
323.0,0.1,18.8,3.0
323.0,0.0,20.5,0.0
325.0,0.3,34.1,2.0
329.0,0.0,47.5,4.0
331.0,0.6,19.1,2.0
335.0,0.9,33.2,4.0
336.0,0.9,23.8,1.0
339.0,0.5,46.2,3.0
342.0,0.9,20.9,3.0
